User-Agent: *
Disallow: /aviso-legal-privacidad-y-cookies
Disallow: https://www.envivir.com/aviso-legal-privacidad-y-cookies/

Sitemap: https://www.envivir.com/sitemap.xml

User-agent: duggmirror
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: b2w/0.1
Disallow: /

User-agent: CompSpyBot
Disallow: /

User-agent: BackDoorBot/1.0
Disallow: /

User-agent: BlowFish/1.0
Disallow: /

User-agent: Bookmark search tool
Disallow: /

User-agent: SEOENGWorldBot
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: gsa-crawler
Disallow: /

User-agent: Spinn3r
Disallow: /

User-agent: yolinkBot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: libwww
Disallow: /

User-agent: scoop.it
Disallow: /

